MOF_name,gas_type,temperature,temperature_unit,pressure,pressure_unit,capacity_value,capacity_unit,isotherm_id,DOI,publication_year,source_id,source_url,source_location,extraction_method,notes
hMOF-6,CO2,298.0,K,0.01,bar,0.107653,mol/kg,5105127,10.1039/C2EE23201D,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/5105127.json,,web_api_json,MOFX-DB category=exp; composition=1.0; origin and units require final verification.
hMOF-6,CO2,298.0,K,0.1,bar,1.19017,mol/kg,5105127,10.1039/C2EE23201D,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/5105127.json,,web_api_json,MOFX-DB category=exp; composition=1.0; origin and units require final verification.
hMOF-6,CO2,298.0,K,2.5,bar,8.49693,mol/kg,5105127,10.1039/C2EE23201D,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/5105127.json,,web_api_json,MOFX-DB category=exp; composition=1.0; origin and units require final verification.
hMOF-6,CO2,298.0,K,0.05,bar,0.702453,mol/kg,5105127,10.1039/C2EE23201D,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/5105127.json,,web_api_json,MOFX-DB category=exp; composition=1.0; origin and units require final verification.
hMOF-6,CO2,298.0,K,0.5,bar,2.80141,mol/kg,5105127,10.1039/C2EE23201D,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/5105127.json,,web_api_json,MOFX-DB category=exp; composition=1.0; origin and units require final verification.
hMOF-6,N2,298.0,K,0.09,bar,0.0185118,mol/kg,5380732,10.1039/C2EE23201D,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/5380732.json,,web_api_json,MOFX-DB category=exp; composition=1.0; origin and units require final verification.
hMOF-6,N2,298.0,K,0.9,bar,0.161765,mol/kg,5380732,10.1039/C2EE23201D,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/5380732.json,,web_api_json,MOFX-DB category=exp; composition=1.0; origin and units require final verification.
hMOF-6,CH4,298.0,K,2.5,bar,0.765963,mol/kg,5518384,10.1039/C2EE23201D,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/5518384.json,,web_api_json,MOFX-DB category=exp; composition=1.0; origin and units require final verification.
hMOF-6,CH4,298.0,K,4.5,bar,1.38056,mol/kg,5518384,10.1039/C2EE23201D,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/5518384.json,,web_api_json,MOFX-DB category=exp; composition=1.0; origin and units require final verification.
hMOF-6,CH4,298.0,K,0.05,bar,0.0145247,mol/kg,5518384,10.1039/C2EE23201D,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/5518384.json,,web_api_json,MOFX-DB category=exp; composition=1.0; origin and units require final verification.
hMOF-6,CH4,298.0,K,0.5,bar,0.159771,mol/kg,5518384,10.1039/C2EE23201D,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/5518384.json,,web_api_json,MOFX-DB category=exp; composition=1.0; origin and units require final verification.
hMOF-6,CH4,298.0,K,0.9,bar,0.28195,mol/kg,5518384,10.1039/C2EE23201D,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/5518384.json,,web_api_json,MOFX-DB category=exp; composition=1.0; origin and units require final verification.
hMOF-6,CH4,298.0,K,35.0,bar,128.267,cm3(STP)/cm3,5737345,10.1038/nchem.1192,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/5737345.json,,web_api_json,MOFX-DB category=exp; composition=1.0; origin and units require final verification.
hMOF-6,Xe,273.0,K,1.0,bar,0.289497,mol/kg,6012950,10.1039/C2SC01097F,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/6012950.json,,web_api_json,MOFX-DB category=exp; composition=0.2; origin and units require final verification.
hMOF-6,Kr,273.0,K,1.0,bar,0.356424,mol/kg,6012950,10.1039/C2SC01097F,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/6012950.json,,web_api_json,MOFX-DB category=exp; composition=0.8; origin and units require final verification.
hMOF-6,Xe,273.0,K,5.0,bar,1.44663,mol/kg,6012950,10.1039/C2SC01097F,,db_mofxdb,https://mof.tech.northwestern.edu/isotherms/6012950.json,,web_api_json,MOFX-DB category=exp; composition=0.2; origin and units require final verification.
